location,area_size,price,property_type,price_min,price_max
Velachery,2493,24633333,Independent House,6500,10000
Velachery,1937,15544425,Flat,6500,10000
Velachery,1999,14304844,Plot,6500,10000
Adyar,2429,26004874,Flat,8000,12000
Mylapore,833,9623649,Plot,9000,13000
T Nagar,2110,20945970,Independent House,7000,11000
T Nagar,1827,17963064,Flat,7000,11000
T Nagar,1738,12560526,Plot,7000,11000
Thiruvanmiyur,1261,7874945,Flat,6000,9500
Mylapore,2196,28117584,Plot,9000,13000
Velachery,912,7590576,Flat,6500,10000
Thiruvanmiyur,2135,15081640,Independent House,6000,9500
Mylapore,1798,20628454,Flat,9000,13000
Adyar,1489,17026715,Plot,8000,12000
Mylapore,1093,12132300,Independent House,9000,13000
Mylapore,1092,13873860,Flat,9000,13000
Adyar,2313,19096128,Flat,8000,12000
Mylapore,1642,17474164,Plot,9000,13000
T Nagar,1388,14811348,Plot,7000,11000
Adyar,1320,12672000,Independent House,8000,12000
Adyar,1065,11957820,Plot,8000,12000
Velachery,2001,18805398,Independent House,6500,10000
Velachery,2144,20672448,Flat,6500,10000
Mylapore,932,10242680,Plot,9000,13000
Mylapore,2230,23392700,Plot,9000,13000
T Nagar,1312,12466624,Independent House,7000,11000
Mylapore,2198,22602034,Plot,9000,13000
Thiruvanmiyur,2473,19494659,Flat,6000,9500
Velachery,2012,15920956,Independent House,6500,10000
Velachery,2116,14359176,Plot,6500,10000
Thiruvanmiyur,1422,12186540,Flat,6000,9500
Mylapore,1309,11830742,Plot,9000,13000
Thiruvanmiyur,2265,19198140,Plot,6000,9500
Thiruvanmiyur,879,7830132,Independent House,6000,9500
Thiruvanmiyur,2013,16703874,Plot,6000,9500
Velachery,1708,14984284,Flat,6500,10000
Velachery,2174,21524774,Plot,6500,10000
Velachery,1370,10029770,Plot,6500,10000
Adyar,878,7650892,Flat,8000,12000
Thiruvanmiyur,1410,11284230,Independent House,6000,9500
T Nagar,1076,8928648,Independent House,7000,11000
Thiruvanmiyur,1086,9541596,Plot,6000,9500
Mylapore,952,9142056,Plot,9000,13000
Mylapore,1565,16654730,Flat,9000,13000
T Nagar,2210,22427080,Independent House,7000,11000
Velachery,1822,17106758,Plot,6500,10000
Thiruvanmiyur,1849,11114339,Flat,6000,9500
Thiruvanmiyur,1128,8816448,Independent House,6000,9500
Adyar,1225,11383925,Plot,8000,12000
Velachery,2421,17118891,Independent House,6500,10000
Adyar,1403,14838128,Plot,8000,12000
Adyar,2188,20661284,Flat,8000,12000
Adyar,1912,22668672,Independent House,8000,12000
Mylapore,2157,23235204,Independent House,9000,13000
Thiruvanmiyur,1173,10526502,Plot,6000,9500
T Nagar,1968,19443840,Flat,7000,11000
Thiruvanmiyur,1997,13471762,Flat,6000,9500
Velachery,1029,8358567,Independent House,6500,10000
T Nagar,952,8942136,Flat,7000,11000
Thiruvanmiyur,803,5724587,Flat,6000,9500
T Nagar,1244,10259268,Flat,7000,11000
T Nagar,1334,11923292,Independent House,7000,11000
T Nagar,1695,13497285,Flat,7000,11000
Adyar,1467,14628924,Flat,8000,12000
T Nagar,1901,14420986,Plot,7000,11000
Mylapore,1214,13510606,Independent House,9000,13000
Thiruvanmiyur,1009,6127657,Independent House,6000,9500
Velachery,1480,14789640,Independent House,6500,10000
Adyar,2031,23431647,Independent House,8000,12000
Velachery,1846,15807298,Plot,6500,10000
Adyar,2257,22854382,Plot,8000,12000
Mylapore,1253,15389346,Independent House,9000,13000
Velachery,1517,12416645,Independent House,6500,10000
Mylapore,1541,15488591,Independent House,9000,13000
Velachery,1017,8121762,Plot,6500,10000
Adyar,2304,18819072,Plot,8000,12000
Adyar,1312,15472416,Independent House,8000,12000
T Nagar,1362,11404026,Independent House,7000,11000
Adyar,2313,27110673,Flat,8000,12000
Thiruvanmiyur,2058,12821340,Plot,6000,9500
T Nagar,1426,10227272,Plot,7000,11000
Mylapore,2349,26874909,Independent House,9000,13000
Adyar,931,9507372,Independent House,8000,12000
Velachery,974,9156574,Plot,6500,10000
Adyar,1821,19577571,Flat,8000,12000
Mylapore,1625,16066375,Flat,9000,13000
Velachery,2043,16262280,Plot,6500,10000
Adyar,1385,16539670,Plot,8000,12000
Thiruvanmiyur,2030,16719080,Plot,6000,9500
T Nagar,2370,17123250,Independent House,7000,11000
T Nagar,2270,24781590,Plot,7000,11000
Velachery,2278,17089556,Plot,6500,10000
Adyar,1414,13888308,Independent House,8000,12000
Adyar,1031,11201815,Independent House,8000,12000
Velachery,1074,7984116,Plot,6500,10000
Adyar,2127,24858249,Flat,8000,12000
T Nagar,1904,15132992,Plot,7000,11000
